u_tag,u_id,fullname,followercount,tweetcount
RyanWatersUKIP,,,,
Mativenko80,259896187,Evans,"13,783","48,859"
UKIP,358204197,UKIP,"213,983","39,174"
Nigel_Farage,19017675,Nigel Farage,"1,511,110","15,501"
News_Executive,364810202,News_Executive,"32,603","19,544"
afneil,136004952,Andrew Neil,"1,019,169","62,820"
LeaveEUOfficial,3362016513,Leave.EU,"286,494","25,391"
LiberalIsland,,,,
janeyk72,87427080,JaneyK,"1,005","75,705"
MockLabour,,,,
BreitbartNews,457984599,Breitbart News,"1,263,824","122,844"
TheMuslimIssue,867087306,The Muslim Issue,"8,531","27,968"
ChrisPowerRed,1540954147,Chris Power,199,"8,030"
HaitiNewsNet,24481831,HNN -Haiti News Network - @HaitiNewsNet,"107,558","944,079"
AOLdotUK,85343892,AOL UK Homepage,"2,261","17,087"
nuzzel,106041193,Nuzzel,"12,278",384
DirectMarseille,166682415,DirectMarseille,"8,207","27,555"
4real042,276798311,4Real Eze On SessiOn,"6,164","20,950"
DonMaseratte042,1742692574,Don Maseratte,"6,512","36,483"
Charles20ah24s,1713324690,Charlee,292,"7,916"
ThomasEvansUKIP,,,,
whiskycomandant,,,,
markets,69620713,Bloomberg Markets,"572,160","116,792"
AnthonyGlees,37972207,Anthony Glees,"2,645","42,917"
bloefeld437,,,,
BBCWorld,742143,BBC News (World),"26,917,249","306,261"
busybuk,,,,
AndyCavster,,,,
RedHotSquirrel,1142421224628391936,Robert Kimbell,23,1
David_Cameron,103065157,David Cameron,"1,842,007","2,763"
MailOnline,15438913,Daily Mail Online,"2,462,873","304,118"
lasancmt,297286429,ð·ï¸ EurotrashðªðºLasance ð·ï¸,"3,841","38,055"
FT,18949452,Financial Times,"3,878,238","272,516"
Wake_up_Europe,2974636437,Wake Up Europe!,"5,020","5,091"
glasterlaw1,284566108,anthea,"6,120","203,543"
johnwedgey,553388088,john,434,"22,908"
WantEnglandBack,,,,
Akabilky,328577933,So called Alan,"1,134","55,083"
SchetynadlaPO,4267404640,Grzegorz Schetyna,"200,759","2,134"
debatingeurope,201201906,Debating Europe,"27,219","5,671"
EUWatchers,990802033,EUwatch,"22,582","275,105"
stardust193,,,,
dvrmakgl,,,,
vilimsky,303234771,Harald Vilimsky,"16,371","11,816"
English_Woman,18474984,Sue Jameson,"4,210","97,997"
MargotLJParker,121171051,Margot Parker,"20,666","145,254"
LBC,20973388,LBC,"387,910","145,986"
TonyDuheaume,568206779,Tony Duheaume,"18,968","70,559"
SHKMEP,,,,
SPIEGELONLINE,17965092,SPIEGEL ONLINE,"499,079","78,948"
richardcalhoun,7349062,Richard Calhoun,"23,108","344,663"
MikeARPowell,133247890,The Black Jack,"1,188","55,638"
Number10gov,963912251068571648,(UK Prime Minister),"2,211",1
FreefromTorture,174628272,Freedom from Torture,"17,139","20,956"
arminfischer,24501316,Armin Fischer,6,3
PoliticsHome,16558943,PoliticsHome,"109,551","182,320"
simplysimontfa,267283669,Simon Richards ð¬ð§ ð´ó §ó ¢ó ·ó ¬ó ³ó ¿#StandUp4Brexit,"13,222","36,295"
UK_IndyNow,,,,
lostleonardo,92591643,Lost Leonardo,832,"6,626"
Andym6769,97408886,Andym,"3,658","451,621"
lefty_loons,,,,
uk_disgrace,,,,
TRobinsonNewEra,,,,
IBTauris,84041516,I.B.Tauris,"6,050","19,160"
Fattcheeked,192180562,Ichiban,"3,214","306,347"
gme7,36666554,wolfox,"1,132","13,918"
LSEpoliticsblog,145637907,LSE British Politics,"70,277","53,709"
Bacolod,30268894,Bacolod #FBPE,809,"31,502"
belindawood99,,,,
mcvalfra,2649099231,Val McLaren,316,"46,502"
LouiseMensch,19346439,Louise Mensch,"289,675","121,587"
UKLabour,14291684,The Labour Party,"828,706","26,966"
business,34713362,Bloomberg,"5,921,393","547,932"
LibDemsinBiz,3433387803,Lib Dems in Business ð¶ #FBPE,"2,084","6,344"
UkipRugby,,,,
MR_JustinTaylor,55213155,Justin Taylor,278,"17,504"
WildTimothy,1954177111,Timothy Wild,595,"4,396"
nzherald,14765253,nzherald,"301,068","133,780"
kel_emvor,3013595631,Kel_LetsGoWTO,"5,404","46,921"
tagesschau,5734902,tagesschau,"2,632,878","186,133"
RafikSmati,51534469,Rafik Smati,"28,207","11,814"
britainelects,1541364193,Britain Elects,"275,819","14,576"
RoundLike,2458510246,RoundLike,"6,815","125,305"
mummygirl,17836555,Mummygirl/ Bev Stein,"1,178","452,585"
DanHannanMEP,,,,
LeaveEUofficial,3362016513,Leave.EU,"286,495","25,391"
minefornothing,67345697,MineForNothing,"15,011","138,481"
welt,8720562,WELT,"1,359,518","417,239"
youtube,10228272,YouTube,"72,359,768","24,860"
Fight4UK,,,,
Xlibris1,1246164433,Xlibris1,"2,317","88,538"
andywigmore,33851953,Andy Wigmore,"20,553","57,891"
HowardKoch_UK,1320506124,Howard Koch,"2,237","7,471"
cut_the_crap_ec,54153498,CutTheCrap ðºð¸ð¬ð§ð®ð± #Freedom #Victory,"6,981","198,234"
neiledwardlovat,,,,
stuart_w64,,,,
flashgrim,372801522,Graham ð¬ð§,"2,452","123,506"
JeremyCliffe,465965880,Jeremy Cliffe,"73,667","18,039"
libdemfightbac,703325232,LibDemFightBack #Rejoin #JailMoscowJohnson,"8,002","91,013"
farronites,,,,
